Red Secondary,Blue Primary
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
100.0,484.0
99.0,484.0
99.0,484.0
99.0,484.0
99.0,484.0
99.0,484.0
99.0,484.0
99.0,484.0
99.0,484.0
98.0,483.0
98.0,483.0
98.0,483.0
98.0,483.0
98.0,482.0
98.0,482.0
98.0,482.0
98.0,482.0
98.0,481.0
98.0,481.0
98.0,481.0
98.0,480.0
98.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
97.0,480.0
96.0,480.0
96.0,480.0
96.0,480.0
96.0,479.0
96.0,479.0
96.0,479.0
96.0,478.0
96.0,478.0
94.0,478.0
94.0,477.0
94.0,477.0
94.0,476.0
94.0,476.0
94.0,476.0
94.0,476.0
93.0,475.0
93.0,475.0
93.0,475.0
93.0,475.0
93.0,475.0
93.0,475.0
93.0,475.0
93.0,475.0
91.0,475.0
91.0,475.0
91.0,475.0
91.0,475.0
91.0,475.0
91.0,474.0
91.0,474.0
90.0,474.0
90.0,474.0
89.0,474.0
89.0,474.0
89.0,474.0
89.0,474.0
89.0,473.0
89.0,473.0
89.0,473.0
89.0,473.0
89.0,473.0
89.0,473.0
89.0,472.0
89.0,470.0
89.0,469.0
89.0,467.0
89.0,467.0
89.0,467.0
88.0,467.0
88.0,467.0
87.0,467.0
87.0,467.0
87.0,467.0
86.0,467.0
84.0,467.0
84.0,467.0
84.0,467.0
84.0,467.0
84.0,467.0
84.0,467.0
84.0,466.0
84.0,466.0
83.0,466.0
82.0,466.0
82.0,466.0
81.0,466.0
81.0,466.0
81.0,466.0
81.0,465.0
80.0,464.0
80.0,464.0
80.0,463.0
79.0,461.0
79.0,460.0
79.0,460.0
78.0,460.0
78.0,460.0
77.0,460.0
77.0,460.0
76.0,459.0
76.0,459.0
76.0,458.0
76.0,458.0
76.0,458.0
76.0,458.0
75.0,458.0
75.0,458.0
75.0,458.0
75.0,457.0
75.0,457.0
74.0,457.0
74.0,457.0
73.0,456.0
73.0,456.0
72.0,455.0
72.0,454.0
72.0,454.0
72.0,453.0
72.0,453.0
72.0,453.0
71.0,453.0
71.0,453.0
70.0,453.0
68.0,453.0
68.0,451.0
68.0,450.0
68.0,450.0
67.0,450.0
66.0,450.0
66.0,449.0
66.0,449.0
65.0,449.0
64.0,449.0
64.0,449.0
64.0,447.0
63.0,447.0
63.0,447.0
63.0,446.0
63.0,446.0
63.0,445.0
63.0,445.0
63.0,445.0
62.0,445.0
62.0,444.0
61.0,443.0
61.0,442.0
60.0,442.0
60.0,441.0
60.0,441.0
60.0,441.0
60.0,441.0
60.0,441.0
60.0,441.0
59.0,441.0
58.0,441.0
58.0,439.0
58.0,439.0
57.0,439.0
55.0,439.0
55.0,439.0
55.0,439.0
54.0,438.0
53.0,438.0
52.0,438.0
51.0,438.0
51.0,437.0
51.0,437.0
51.0,436.0
51.0,435.0
50.0,435.0
49.0,433.0
49.0,433.0
49.0,433.0
49.0,432.0
48.0,432.0
48.0,432.0
47.0,432.0
45.0,432.0
45.0,432.0
45.0,432.0
44.0,431.0
44.0,431.0
44.0,431.0
44.0,430.0
44.0,430.0
44.0,428.0
43.0,427.0
43.0,426.0
42.0,426.0
41.0,426.0
40.0,426.0
40.0,426.0
40.0,425.0
39.0,425.0
39.0,424.0
39.0,424.0
39.0,423.0
39.0,423.0
38.0,423.0
38.0,422.0
37.0,421.0
36.0,421.0
36.0,421.0
36.0,421.0
36.0,420.0
35.0,420.0
34.0,420.0
32.0,420.0
31.0,420.0
31.0,419.0
31.0,419.0
31.0,418.0
31.0,418.0
31.0,418.0
30.0,417.0
30.0,416.0
30.0,416.0
30.0,415.0
30.0,415.0
30.0,413.0
30.0,411.0
28.0,411.0
28.0,411.0
27.0,411.0
26.0,411.0
25.0,411.0
25.0,411.0
25.0,410.0
25.0,410.0
25.0,410.0
23.0,409.0
22.0,408.0
22.0,408.0
22.0,408.0
21.0,408.0
21.0,407.0
21.0,407.0
21.0,407.0
21.0,406.0
20.0,406.0
20.0,406.0
20.0,406.0
20.0,404.0
19.0,404.0
19.0,404.0
18.0,404.0
17.0,404.0
16.0,404.0
16.0,404.0
15.0,404.0
15.0,404.0
14.0,403.0
14.0,402.0
14.0,401.0
14.0,401.0
13.0,401.0
12.0,401.0
12.0,401.0
12.0,401.0
11.0,401.0
11.0,400.0
10.0,400.0
10.0,399.0
10.0,399.0
10.0,399.0
10.0,399.0
9.0,399.0
9.0,398.0
9.0,398.0
9.0,398.0
9.0,397.0
8.0,397.0
8.0,397.0
8.0,397.0
8.0,397.0
8.0,397.0
7.0,397.0
6.0,397.0
6.0,397.0
6.0,397.0
6.0,397.0
6.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
4.0,397.0
4.0,397.0
4.0,397.0
4.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
0,396.0
