Red Pi1,Red Pm2,Red Pc2,Blue Sc2,Blue Sm1,Red Pc1,Red Pi2,Blue Sm2,Red Pm1,Blue Sc1
100.0,123.51863373701501,0,0,0,0,100.0,134.4058024151303,123.4234406199817,0
100.0,123.39159827611482,0,0,0,0,100.0,134.21955912102757,123.25821253918953,0
100.0,123.49851303456305,0,0,0,0,100.0,134.10121468301801,123.11559074784174,0
100.0,123.33900104250688,0,0,0,0,100.0,134.61186990497205,122.96391738825672,0
100.0,123.18033978965786,0,0,0,0,100.0,134.43735686105873,122.79869773982655,0
100.0,122.99750177896975,0,0,0,0,100.0,134.3984983116485,122.6170734190478,0
100.0,122.80693027954827,0,0,0,0,100.0,134.1498914658471,122.43663525812195,0
100.0,122.6290507925725,0,0,0,0,100.0,134.0372281223099,122.29221044248942,0
100.0,122.73162926969562,0,0,0,0,100.0,133.97734735471883,122.3837092767575,0
100.0,122.55938079479371,0,0,0,0,100.0,134.11972363110752,122.26361923941786,0
100.0,122.45666777759493,0,0,0,0,100.0,134.1291169671025,122.41501707451332,0
100.0,122.88372125792677,0,0,0,0,100.0,134.15095962929715,122.29538033837296,0
100.0,123.03820391510007,0,0,0,0,100.0,134.0055944331963,122.7376752600569,0
100.0,122.8996585629156,0,0,0,0,100.0,134.13752867158968,122.90712639205339,0
100.0,122.72271939935203,0,0,0,0,100.0,134.22612339900277,122.78985345664252,0
100.0,122.85372714832206,0,0,0,0,100.0,134.16913450378073,122.67743122697748,0
100.0,122.66724759594717,0,0,0,0,100.0,133.9967936223632,122.5624179871195,0
100.0,122.53444997717318,0,0,0,0,100.0,134.05935658348312,122.71074806196673,0
100.0,122.3507524078335,0,0,0,0,100.0,134.11598967251516,122.52699405059677,0
100.0,122.17520972921632,0,0,0,0,100.0,133.93919721913701,122.63695743465367,0
100.0,122.01113411808429,0,0,0,0,100.0,133.731047743028,122.7852318040152,0
100.0,121.89223040428485,0,0,0,0,100.0,133.56725047070069,122.61095750899054,0
100.0,122.01981396129804,0,0,0,0,100.0,133.66592812192948,122.75676190153281,0
100.0,122.20543245895293,0,0,0,0,100.0,133.71968972312501,122.88676911941543,0
100.0,122.3636899430477,0,0,0,0,100.0,133.81684285567093,122.75041221958318,0
100.0,122.25141587712285,0,0,0,0,100.0,134.00477260280726,122.56709783507776,0
100.0,122.3711974643484,0,0,0,0,100.0,133.85778311212357,122.35179384697913,0
100.0,122.48562766892935,0,0,0,0,100.0,133.6227958445787,122.75225937100018,0
100.0,122.29569175523825,0,0,0,0,100.0,133.69515223444458,122.9076679010841,0
100.0,122.69356223042357,0,0,0,0,100.0,133.4853302095235,122.72133247796509,0
100.0,122.54889228342778,0,0,0,0,100.0,133.46076880486092,122.58441239129152,0
100.0,122.34734130004732,0,0,0,0,100.0,133.1859082707291,122.73027972327876,0
100.0,122.1340274876465,0,0,0,0,100.0,133.29847021551822,122.60352143544326,0
100.0,122.23135112598862,0,0,0,0,100.0,133.13672223288813,122.45445951946306,0
100.0,122.4051955657486,0,0,0,0,100.0,132.9704846729168,122.53690642438983,0
100.0,122.30167822827666,0,0,0,0,100.0,133.30008835816022,122.4005515699079,0
100.0,122.17519755603819,0,0,0,0,100.0,133.2520768057969,122.27711726860831,0
100.0,122.0156696000469,0,0,0,0,100.0,133.26364706116098,122.71498076939245,0
100.0,121.86266683654085,0,0,0,0,100.0,133.57531790860037,122.55665765577213,0
100.0,121.73759113744708,0,0,0,0,100.0,133.45912209523505,122.4229667016653,0
100.0,121.86038549028954,0,0,0,0,100.0,133.42231092598814,122.25188893107016,0
100.0,121.73293222128156,0,0,0,0,100.0,133.13982381456105,122.07658772705668,0
100.0,121.88539565357902,0,0,0,0,100.0,133.1621514047555,121.93751669101421,0
100.0,121.73513060636147,0,0,0,0,100.0,133.36566435667422,121.79256288513511,0
100.0,121.86625902846397,0,0,0,0,100.0,133.33553055211888,121.95684529474222,0
100.0,122.01140989234062,0,0,0,0,100.0,133.34727347417214,121.80053878525757,0
100.0,121.8261451229429,0,0,0,0,100.0,133.34260440547308,121.69380752430696,0
100.0,121.67294209945963,0,0,0,0,100.0,133.39973603722464,121.57168152620389,0
100.0,121.75465712678495,0,0,0,0,100.0,133.2446918499713,121.46163052528048,0
100.0,121.59479781300037,0,0,0,0,100.0,133.27027854911597,121.3518498940013,0
100.0,121.69469779185727,0,0,0,0,100.0,133.1213181431159,121.24610540100487,0
100.0,121.776382966979,0,0,0,0,100.0,132.96474809793366,121.70421884308992,0
100.0,121.58072842265108,0,0,0,0,100.0,132.9097203156029,121.58543279532329,0
100.0,121.69762819198854,0,0,0,0,100.0,132.9997246368988,121.48938757234114,0
100.0,121.52511350829866,0,0,0,0,100.0,132.98075647357246,121.38706001836009,0
100.0,121.34859509556179,0,0,0,0,100.0,133.37147734991987,121.2806424840394,0
100.0,121.13843064997786,0,0,0,0,100.0,133.2613210040532,121.17508538611504,0
100.0,121.19363237983981,0,0,0,0,100.0,133.13314564907822,121.07820613459849,0
100.0,121.0240591384717,0,0,0,0,100.0,133.0678490322133,121.28081349140271,0
100.0,121.38509311959568,0,0,0,0,100.0,133.3295727146696,121.48576210648598,0
100.0,121.23270668666065,0,0,0,0,100.0,133.25024669383592,121.65744831244791,0
100.0,121.28558867295156,0,0,0,0,100.0,133.17831345822196,121.83459121881688,0
100.0,121.03283705710024,0,0,0,0,100.0,133.07864518116222,121.69031507379064,0
100.0,120.84330309060006,0,0,0,0,100.0,132.83092623870473,122.1089580044457,0
100.0,121.20348098371096,0,0,0,0,100.0,132.6318666568302,121.93483042183418,0
100.0,121.27164643306935,0,0,0,0,100.0,132.7359007293993,121.80870193246383,0
100.0,121.40465619301753,0,0,0,0,100.0,132.63433950720284,121.643117904582,0
100.0,121.51947260810614,0,0,0,0,100.0,132.7704129838479,121.49600982849363,0
100.0,121.25114606126502,0,0,0,0,100.0,132.65827379586256,121.97772153039898,0
100.0,121.01912987232426,0,0,0,0,100.0,132.6191464787589,122.1119430328179,0
100.0,120.79504477524722,0,0,0,0,100.0,132.3949329378091,121.97950334751123,0
100.0,120.87975493154697,0,0,0,0,100.0,132.25216881500137,121.82510627196943,0
100.0,120.67913926744198,0,0,0,0,100.0,132.28926644306446,121.98506912340848,0
100.0,120.76401079877469,0,0,0,0,100.0,132.07737361374214,121.82632566644538,0
100.0,120.55311384000746,0,0,0,0,100.0,131.95128997705388,121.67984929469912,0
100.0,120.60902025453248,0,0,0,0,100.0,131.8360982437137,121.54008287414922,0
100.0,120.36903868849234,0,0,0,0,100.0,131.73580617858119,121.43862742672859,0
100.0,120.16015651839521,0,0,0,0,100.0,131.7585570379327,121.2775246180438,0
100.0,119.9197490509097,0,0,0,0,100.0,132.00529198260188,121.1163548993773,0
100.0,119.72505320154322,0,0,0,0,100.0,131.91504233173455,120.9781344192702,0
100.0,119.83259461526303,0,0,0,0,100.0,132.08452205902935,120.85856022249276,0
100.0,119.93680174142784,0,0,0,0,100.0,132.24416191030411,121.04932134252357,0
100.0,119.81309882829802,0,0,0,0,100.0,132.30366889987005,120.91956588814668,0
100.0,119.95636029681215,0,0,0,0,100.0,132.31474204517895,120.77875693755333,0
100.0,120.13875327673777,0,0,0,0,100.0,132.23321212708805,120.90586194789499,0
100.0,120.27821378133095,0,0,0,0,100.0,132.10444579392382,120.78701202900484,0
100.0,120.03886357493964,0,0,0,0,100.0,131.8528767263728,120.61393660733447,0
100.0,119.81573271796223,0,0,0,0,100.0,131.7252411383219,120.77990596262575,0
100.0,119.89246624847318,0,0,0,0,100.0,131.71194950919394,120.63938815107895,0
100.0,119.69148311522183,0,0,0,0,100.0,131.61912444895094,121.08099570029638,0
100.0,119.75306209788994,0,0,0,0,100.0,131.62483061927605,120.93845053980627,0
100.0,119.78357152607326,0,0,0,0,100.0,131.51739507040858,120.75410657177078,0
100.0,119.61135364656118,0,0,0,0,100.0,131.62885535101844,120.5779725080141,0
100.0,119.7076243863614,0,0,0,0,100.0,131.49041875321353,120.36869837934223,0
100.0,119.55021994973642,0,0,0,0,100.0,131.65394906585254,120.18999566045022,0
100.0,119.66964132906045,0,0,0,0,100.0,131.82916148532553,120.0645029790665,0
100.0,120.10031506844119,0,0,0,0,100.0,131.8843038164672,120.47590106121763,0
100.0,0,0,0,0,0,116.03672035096577,131.80458507189852,120.2937193257168,0
100.0,0,0,0,0,0,116.11205754002498,131.873965385174,120.74716837680548,0
100.0,0,0,0,0,0,116.16750194344738,131.7831817628384,120.58506960468225,0
100.0,0,0,0,0,0,116.01835200718321,131.66092782733782,120.41928529812425,0
100.0,0,0,0,0,0,116.16270095070732,131.79857775610202,120.50125280028517,0
100.0,0,0,0,0,0,116.09030768581117,131.90585875287945,120.32972238717039,0
100.0,0,0,0,0,0,115.99338892685759,131.91033865858336,120.16081780579435,0
100.0,0,0,0,0,0,115.83852558110254,131.76793972293316,120.01811656686934,0
100.0,0,0,0,0,0,115.91972328346571,131.6541884722032,120.14233133045396,0
100.0,0,0,0,0,0,115.99230065805492,131.95538295078578,119.99841186937873,0
100.0,0,0,0,0,0,115.8158710721472,131.72772983036072,120.15093262929112,0
100.0,0,0,0,0,0,115.65834302345685,131.43895506795928,120.02454206565397,0
100.0,0,0,0,0,0,115.47895359314214,131.19570037383463,119.84673315284982,0
100.0,0,0,0,0,0,115.25467471443466,131.06684758808035,119.71486015679889,0
100.0,0,0,0,0,0,115.02901742170947,130.94156381444338,119.88092417528348,0
100.0,0,0,0,0,0,114.85649136816929,130.81700077086074,119.7549401506768,0
100.0,0,0,0,0,0,114.99289288252857,130.84152081608823,119.62835259426006,0
100.0,0,0,0,0,0,114.83262728334614,131.05818598766194,119.53981454289976,0
100.0,0,0,0,0,0,114.71005498029659,131.51120896543,119.4563638892973,0
100.0,0,0,0,0,0,114.5519192242666,131.70320457611635,119.66670701336643,0
100.0,0,0,0,0,0,114.65884394098076,131.46037231828765,119.87684906467008,0
100.0,0,0,0,0,0,114.50741178611337,131.41979681040345,119.76303856620535,0
100.0,0,0,0,0,0,114.58324391764486,131.6348587723881,119.66577101826003,0
100.0,0,0,0,0,0,114.36233059148496,131.65409966536407,119.56120649496512,0
100.0,0,0,0,0,0,114.16462325489768,131.71539956116524,119.42542276470509,0
100.0,0,0,0,0,0,113.95384192255382,131.56605108168878,119.28601290689379,0
100.0,0,0,0,0,0,114.0573946101282,131.61340201350484,119.46510455336478,0
115.52308244454322,0,0,0,0,0,114.09605110832584,131.5382004409112,0,0
115.63252826861513,0,0,0,0,0,114.39097105686275,131.7628764122993,0,0
115.52264516565751,0,0,0,0,0,114.45470427859263,131.7345500515529,0,0
115.90314698790496,0,0,0,0,0,114.51495233816385,131.51907740445625,0,0
116.31561086788145,0,0,0,0,0,114.55757756729186,131.34183599941133,0,0
116.27757151379731,0,0,0,0,0,114.56092071309517,131.14287506853483,0,0
116.19969915377924,0,0,0,0,0,114.8772265165648,130.9608436046503,0,0
116.13851652226215,0,0,0,0,0,114.93928007463929,130.86993845218686,0,0
116.07727323387019,0,0,0,0,0,114.99424942947843,130.75496514458882,0,0
116.02093238392993,0,0,0,0,0,114.80372091730226,130.68572803190068,0,0
115.94039003669728,0,0,0,0,0,114.64806192146996,130.7581745731005,0,0
115.87605575412346,0,0,0,0,0,114.4882059357144,130.825809517305,0,0
116.0530234692196,0,0,0,0,0,114.31873661182115,131.0412770799889,0,0
115.98246791758297,0,0,0,0,0,114.15940816888798,131.01698748145697,0,0
115.92695306769473,0,0,0,0,0,113.99123088969863,131.0667079637485,0,0
115.87251595645489,0,0,0,0,0,114.05251889960341,131.00979520795775,0,0
116.07346620694051,0,0,0,0,0,113.91253260026053,131.1071834300565,0,0
116.01481580625413,0,0,0,0,0,114.02105781525606,131.07534719414326,0,0
115.96863001688543,0,0,0,0,0,114.33163850414611,131.03002930564656,0,0
115.87449605005979,0,0,0,0,0,114.44389067198918,131.02959667246688,0,0
116.29705216777904,0,0,0,0,0,114.49743745218511,131.27861750088164,0,0
116.22945931266045,0,0,0,0,0,114.35580953277189,131.1027509712579,0,0
116.16507601552128,0,0,0,0,0,114.14462346577932,131.19766753347076,0,0
116.1015552735361,0,0,0,0,0,113.93543325544518,131.01541404118825,0,0
116.03425358263365,0,0,0,0,0,113.76122086655533,130.94809112281376,0,0
115.9620180934921,0,0,0,0,0,113.82346415854353,130.92024590919743,0,0
115.92091844463903,0,0,0,0,0,113.82431981696675,131.01691778596853,0,0
115.8523735264152,0,0,0,0,0,113.87835126380476,130.96655936627965,0,0
115.79884719457975,0,0,0,0,0,113.68957571734967,130.7218758440116,0,0
115.74055794824059,0,0,0,0,0,113.47499622170241,130.79123670207076,0,0
115.69330821837166,0,0,0,0,0,113.303650140237,130.7490756267116,0,0
115.64133133419982,0,0,0,0,0,113.62226028227602,130.72101288371542,0,0
115.58719807377719,0,0,0,0,0,113.69873642485939,130.6921817076483,0,0
115.77326375016297,0,0,0,0,0,113.80148794468245,130.5161693557289,0,0
115.71694735288983,0,0,0,0,0,113.65921732603242,130.4479396448379,0,0
115.8889805476793,0,0,0,0,0,113.50501285395575,130.55609700491598,0,0
116.0707626909378,0,0,0,0,0,113.839865465455,130.5427497724499,0,0
116.03095547798561,0,0,0,0,0,113.67201585925815,130.55777539835543,0,0
115.96483730420256,0,0,0,0,0,113.47710789709302,130.50047032748478,0,0
115.87002891656822,0,0,0,0,0,113.28637690486957,130.42482058027664,0,0
115.81533805018405,0,0,0,0,0,113.33033252875934,130.36303102786258,0,0
115.71026244793835,0,0,0,0,0,113.31096657977834,130.44130640223287,0,0
115.60439975347883,0,0,0,0,0,113.09103916995001,130.23784026925063,0,0
115.52506318549302,0,0,0,0,0,112.82737736453034,130.2645392849854,0,0
115.43615425263046,0,0,0,0,0,112.58903128456812,130.16118606193987,0,0
115.34289364051418,0,0,0,0,0,112.34977723204265,130.22851914886846,0,0
115.29058790637903,0,0,0,0,0,112.14366969882607,130.29969916796296,0,0
115.46692438107355,0,0,0,0,0,112.47837670824946,130.41729637560013,0,0
115.4442303134793,0,0,0,0,0,112.31616044093506,130.39407485758483,0,0
115.61188257926247,0,0,0,0,0,112.62938864655511,130.3557680768132,0,0
115.53563288104074,0,0,0,0,0,112.403842130944,130.44839524134557,0,0
115.47254728870656,0,0,0,0,0,112.1567857241712,130.24238824967065,0,0
115.36704913438135,0,0,0,0,0,112.16336521690103,130.18069252519874,0,0
115.27978575912826,0,0,0,0,0,112.40442111380814,130.01696374388456,0,0
115.1793889848929,0,0,0,0,0,112.40363530685411,129.9584290007629,0,0
115.06195794299579,0,0,0,0,0,112.45226423302036,129.7553636543219,0,0
114.93903277407193,0,0,0,0,0,112.5114094117642,129.66983703224855,0,0
114.83264671369663,0,0,0,0,0,112.25855644767861,129.56507269112407,0,0
115.01049723026875,0,0,0,0,0,112.0581037102253,129.35902126221958,0,0
115.16316552860447,0,0,0,0,0,112.09114770402122,129.43470333349364,0,0
115.10268983619348,0,0,0,0,0,112.41967948994487,129.36696842520445,0,0
115.28364602535517,0,0,0,0,0,112.4708475255505,129.42242910953334,0,0
113.81123410825559,0,0,0,0,0,0,129.22427570340253,0,0
113.82729992150173,0,0,0,0,0,0,129.4756469029668,0,0
113.81906474192664,0,0,0,0,0,0,129.60013139033484,0,0
113.70926081787503,0,0,0,0,0,0,129.55361850471974,0,0
113.94105295611371,0,0,0,0,0,0,129.36482574658,0,0
113.80420171265774,0,0,0,0,0,0,129.30845067403655,0,0
113.6861712552917,0,0,0,0,0,0,129.28599107698017,0,0
113.6718574260924,0,0,0,0,0,0,129.42199607932912,0,0
113.5386580687779,0,0,0,0,0,0,129.40413248165845,0,0
113.68207896749422,0,0,0,0,0,0,129.35829122010898,0,0
113.69437173208138,0,0,0,0,0,0,129.6362418419178,0,0
113.58440524152311,0,0,0,0,0,0,129.72538639558428,0,0
113.59706184293856,0,0,0,0,0,0,129.6637734781504,0,0
113.61214116310045,0,0,0,0,0,0,129.46550331277214,0,0
113.51719887247822,0,0,0,0,0,0,129.5737055375115,0,0
113.40221430835484,0,0,0,0,0,0,129.542102079046,0,0
113.43033151218319,0,0,0,0,0,0,129.37046265801638,0,0
113.453265227292,0,0,0,0,0,0,129.30193841698255,0,0
113.34126805636868,0,0,0,0,0,0,129.28059576648894,0,0
113.3299590448988,0,0,0,0,0,0,129.29691615551752,0,0
113.22385341272923,0,0,0,0,0,0,129.26191568481198,0,0
113.10058369868003,0,0,0,0,0,0,129.2430161243819,0,0
113.099576037197,0,0,0,0,0,0,129.20489553034085,0,0
113.1022715905195,0,0,0,0,0,0,129.04932864633943,0,0
112.99472743617078,0,0,0,0,0,0,128.85961796104118,0,0
113.15514966693202,0,0,0,0,0,0,128.82890712161785,0,0
113.06061471334111,0,0,0,0,0,0,128.97507594252875,0,0
112.9670273434799,0,0,0,0,0,0,128.81206662078887,0,0
113.0124115581318,0,0,0,0,0,0,128.99932096607404,0,0
113.05873519014706,0,0,0,0,0,0,129.01097913009045,0,0
112.9851290895961,0,0,0,0,0,0,129.05405206896833,0,0
113.01958084291724,0,0,0,0,0,0,128.89527426047218,0,0
113.21300953878064,0,0,0,0,0,0,128.76166084714342,0,0
113.40922606933594,0,0,0,0,0,0,128.64255197294005,0,0
113.45494945279626,0,0,0,0,0,0,128.8356991741896,0,0
113.41492468505375,0,0,0,0,0,0,128.72029563461172,0,0
113.61108868749687,0,0,0,0,0,0,128.90703332642548,0,0
113.54382058081768,0,0,0,0,0,0,128.82282839449675,0,0
113.48531516763747,0,0,0,0,0,0,128.85416856436757,0,0
113.43769730497274,0,0,0,0,0,0,129.0529871815844,0,0
113.39761838788422,0,0,0,0,0,0,129.25422370162897,0,0
113.37117053028213,0,0,0,0,0,0,129.33091736152915,0,0
113.31882035078091,0,0,0,0,0,0,129.56446184620455,0,0
113.25682480250595,0,0,0,0,0,0,129.46727505749584,0,0
113.18555799538862,0,0,0,0,0,0,129.51188872924692,0,0
113.35261389409798,0,0,0,0,0,0,129.37724618521966,0,0
113.29690062752557,0,0,0,0,0,0,129.2445223306141,0,0
113.35567852627169,0,0,0,0,0,0,129.1183904104135,0,0
113.28330899765918,0,0,0,0,0,0,128.98260733339075,0,0
113.20694503457943,0,0,0,0,0,0,128.82002804222438,0,0
113.11991165186848,0,0,0,0,0,0,128.82756930760635,0,0
113.06288169300805,0,0,0,0,0,0,128.65081595879613,0,0
113.14157488179046,0,0,0,0,0,0,128.68421893814994,0,0
113.08136575760749,0,0,0,0,0,0,128.70582038871933,0,0
113.01978436984672,0,0,0,0,0,0,128.76483031676884,0,0
112.95147242973309,0,0,0,0,0,0,128.81366110497123,0,0
113.00061149543964,0,0,0,0,0,0,128.68310264390087,0,0
112.91779747927518,0,0,0,0,0,0,128.58630077674468,0,0
112.98205134937643,0,0,0,0,0,0,128.63194102055738,0,0
112.95048415875463,0,0,0,0,0,0,128.5347863690315,0,0
113.0220476031898,0,0,0,0,0,0,128.60636235465586,0,0
113.08963612219975,0,0,0,0,0,0,128.52566172625905,0,0
113.03813691983426,0,0,0,0,0,0,128.59954922534513,0,0
112.96069912922457,0,0,0,0,0,0,128.66351074320252,0,0
112.90045026110553,0,0,0,0,0,0,128.58104663480484,0,0
112.8362858365513,0,0,0,0,0,0,128.93224194283718,0,0
112.77586604541968,0,0,0,0,0,0,128.85456262565435,0,0
112.7069388865346,0,0,0,0,0,0,128.7714205269586,0,0
112.66690874905058,0,0,0,0,0,0,128.6646420935917,0,0
112.60343070310114,0,0,0,0,0,0,128.71733475919714,0,0
112.53742683007403,0,0,0,0,0,0,128.64628227250037,0,0
112.60033114616326,0,0,0,0,0,0,128.56436532456846,0,0
112.54706388402863,0,0,0,0,0,0,128.4952232443798,0,0
112.48692560056834,0,0,0,0,0,0,128.40799462516924,0,0
112.43148805744548,0,0,0,0,0,0,128.47402939654958,0,0
112.38936863099529,0,0,0,0,0,0,128.3878808660148,0,0
112.59256306017139,0,0,0,0,0,0,128.48179890407238,0,0
112.68168422894199,0,0,0,0,0,0,128.58210125552426,0,0
112.65526819979014,0,0,0,0,0,0,128.5202894478277,0,0
112.74559352936359,0,0,0,0,0,0,128.6183728383089,0,0
112.8086004970791,0,0,0,0,0,0,128.706974628685,0,0
112.76665579754737,0,0,0,0,0,0,128.66307890526875,0,0
112.72673073703727,0,0,0,0,0,0,128.74123348026941,0,0
112.65656154508218,0,0,0,0,0,0,128.67774127181625,0,0
112.606788866181,0,0,0,0,0,0,128.59551190698602,0,0
112.55868341200217,0,0,0,0,0,0,128.52744635548035,0,0
112.64269827616165,0,0,0,0,0,0,128.57820452062154,0,0
112.60988832445678,0,0,0,0,0,0,128.64303522219393,0,0
112.5700812425342,0,0,0,0,0,0,128.53552014381182,0,0
112.49582269072921,0,0,0,0,0,0,128.5741511490607,0,0
112.43130235090139,0,0,0,0,0,0,128.43687179977925,0,0
112.38512196538404,0,0,0,0,0,0,128.31739649301318,0,0
112.58036646926976,0,0,0,0,0,0,128.19780980631893,0,0
112.52251007826361,0,0,0,0,0,0,128.08016613091854,0,0
112.59311999257083,0,0,0,0,0,0,127.98669035434636,0,0
112.55344894332657,0,0,0,0,0,0,128.18221389796344,0,0
112.5030250552852,0,0,0,0,0,0,128.08415926304775,0,0
112.45590466147809,0,0,0,0,0,0,128.17502482433292,0,0
112.52151232256512,0,0,0,0,0,0,128.34238780324753,0,0
112.4529738919474,0,0,0,0,0,0,128.23704635173985,0,0
112.39251733192859,0,0,0,0,0,0,128.2751746144415,0,0
112.30934321188158,0,0,0,0,0,0,128.15092953839465,0,0
112.24379690721727,0,0,0,0,0,0,128.16177435689752,0,0
112.17292994216548,0,0,0,0,0,0,128.0420902376993,0,0
112.36753877199594,0,0,0,0,0,0,127.85888433650332,0,0
112.2961567350059,0,0,0,0,0,0,127.89477457681957,0,0
112.35323445426064,0,0,0,0,0,0,127.76431723170921,0,0
112.28955162716004,0,0,0,0,0,0,127.6099475960211,0,0
112.22914306781145,0,0,0,0,0,0,127.46578393449852,0,0
112.19120005657193,0,0,0,0,0,0,127.46434789530188,0,0
112.27095696282888,0,0,0,0,0,0,127.30859834665569,0,0
112.2125305089399,0,0,0,0,0,0,127.36387577351009,0,0
