Red Pi1,Red Pm2,Red Pc2,Blue Sc2,Blue Sm1,Red Pc1,Red Pi2,Blue Sm2,Red Pm1,Blue Sc1
112.17937029736929,0,0,0,0,0,0,127.36258093627048,0,0
112.13922002326359,0,0,0,0,0,0,127.39848775415761,0,0
112.09842317956584,0,0,0,0,0,0,127.47126207660834,0,0
112.15790560894517,0,0,0,0,0,0,127.42480931518577,0,0
112.11803977270857,0,0,0,0,0,0,127.31768979514818,0,0
112.19297767228318,0,0,0,0,0,0,127.38213012695286,0,0
112.12038711717302,0,0,0,0,0,0,127.30603632247511,0,0
112.17875007825256,0,0,0,0,0,0,127.18461567166476,0,0
112.24553066190869,0,0,0,0,0,0,127.08429683386447,0,0
112.29974146281805,0,0,0,0,0,0,127.12337875310135,0,0
112.23055864183094,0,0,0,0,0,0,127.1669078580693,0,0
112.13988784841192,0,0,0,0,0,0,127.2491857307261,0,0
112.07413341183589,0,0,0,0,0,0,127.1348319104012,0,0
111.97262197087515,0,0,0,0,0,0,127.04878352333652,0,0
111.86149376993677,0,0,0,0,0,0,127.08105262957604,0,0
111.77977741057903,0,0,0,0,0,0,127.06740055150526,0,0
111.79915646649499,0,0,0,0,0,0,127.11910171859725,0,0
111.70523925422471,0,0,0,0,0,0,127.20783210008642,0,0
111.71474028970523,0,0,0,0,0,0,127.10620215554626,0,0
111.60915222140218,0,0,0,0,0,0,126.93707331337112,0,0
111.61940633277891,0,0,0,0,0,0,126.79788952459131,0,0
111.51165912013448,0,0,0,0,0,0,126.79805498406289,0,0
111.54016627955575,0,0,0,0,0,0,126.54538228716812,0,0
111.55628241763264,0,0,0,0,0,0,126.42064413378489,0,0
111.55943733426521,0,0,0,0,0,0,126.2659557554565,0,0
111.61410916828652,0,0,0,0,0,0,126.33272995021152,0,0
111.76247463181292,0,0,0,0,0,0,126.36252112795698,0,0
111.64502228797359,0,0,0,0,0,0,126.20191662295298,0,0
111.51053247145578,0,0,0,0,0,0,126.06163506638087,0,0
111.5067773858758,0,0,0,0,0,0,125.92961432559369,0,0
111.54034287556819,0,0,0,0,0,0,125.79609158277127,0,0
111.5555748630488,0,0,0,0,0,0,126.06230729964558,0,0
111.43060343533551,0,0,0,0,0,0,125.90327712736071,0,0
111.31063903898199,0,0,0,0,0,0,126.03572230577608,0,0
111.21252409681921,0,0,0,0,0,0,125.8438634321356,0,0
111.21025410453743,0,0,0,0,0,0,125.8539910160762,0,0
111.10522689857534,0,0,0,0,0,0,125.80548668796663,0,0
111.09102865203891,0,0,0,0,0,0,125.65578993886709,0,0
110.98247595105063,0,0,0,0,0,0,125.65030810821526,0,0
110.8585532460417,0,0,0,0,0,0,125.65692004353077,0,0
110.84664714960678,0,0,0,0,0,0,125.42135132953392,0,0
110.80234781169762,0,0,0,0,0,0,125.34058196151199,0,0
110.89628695724424,0,0,0,0,0,0,125.25748717212812,0,0
110.73959036122136,0,0,0,0,0,0,125.18504430017693,0,0
110.97221267104274,0,0,0,0,0,0,124.8924051313813,0,0
110.92395217391532,0,0,0,0,0,0,124.65669390856367,0,0
110.8992881643305,0,0,0,0,0,0,124.47479577154853,0,0
110.78312417531417,0,0,0,0,0,0,124.6470428632249,0,0
110.91293698885048,0,0,0,0,0,0,124.66859647650338,0,0
110.90942698927422,0,0,0,0,0,0,124.41760131085954,0,0
111.02352970176962,0,0,0,0,0,0,124.18819928492873,0,0
110.90546380772118,0,0,0,0,0,0,124.08506475209118,0,0
110.77161404941336,0,0,0,0,0,0,123.8962818920143,0,0
110.80746678473264,0,0,0,0,0,0,123.78566395085002,0,0
110.95895012738076,0,0,0,0,0,0,123.6875954982773,0,0
110.8742123276112,0,0,0,0,0,0,123.29464425973325,0,0
110.89563319586841,0,0,0,0,0,0,123.15276838117772,0,0
110.78928860221824,0,0,0,0,0,0,123.33967114588289,0,0
110.67365799319188,0,0,0,0,0,0,123.27641267439381,0,0
110.5502365979021,0,0,0,0,0,0,122.88885252453565,0,0
110.7060961602756,0,0,0,0,0,0,123.15514525059126,0,0
110.77144074689723,0,0,0,0,0,0,123.41039452716475,0,0
110.77406745249705,0,0,0,0,0,0,123.22915462673014,0,0
110.64282525075554,0,0,0,0,0,0,123.05318240389524,0,0
110.51738441473258,0,0,0,0,0,0,122.76052000635046,0,0
110.3475351361766,0,0,0,0,0,0,122.5033425512904,0,0
110.37946515960208,0,0,0,0,0,0,122.2716791857574,0,0
110.4033231177489,0,0,0,0,0,0,122.15125386333918,0,0
110.3413942691352,0,0,0,0,0,0,121.89236850505698,0,0
110.5586446173094,0,0,0,0,0,0,121.63799436741773,0,0
110.62194632482651,0,0,0,0,0,0,121.70303554697911,0,0
110.67786370218631,0,0,0,0,0,0,121.59978844188102,0,0
110.57831920869035,0,0,0,0,0,0,121.49930487594543,0,0
110.4800131268186,0,0,0,0,0,0,121.5227159400799,0,0
110.42102119782662,0,0,0,0,0,0,121.5136184896587,0,0
110.47118826179529,0,0,0,0,0,0,121.44010120061252,0,0
110.38457291956567,0,0,0,0,0,0,121.3236715054781,0,0
110.26021622588708,0,0,0,0,0,0,121.10327657086648,0,0
110.17179964033954,0,0,0,0,0,0,120.92221806211063,0,0
110.20863593974428,0,0,0,0,0,0,120.96694856998127,0,0
110.23965089414999,0,0,0,0,0,0,120.88488009961318,0,0
110.16379868090176,0,0,0,0,0,0,120.95943177557064,0,0
110.2338426398552,0,0,0,0,0,0,120.97285629816801,0,0
110.28389114787755,0,0,0,0,0,0,120.89750700979349,0,0
110.18270997812185,0,0,0,0,0,0,120.74529192376386,0,0
110.12823155159387,0,0,0,0,0,0,120.55807735084453,0,0
110.15475310183578,0,0,0,0,0,0,120.71625117592563,0,0
110.04205788124081,0,0,0,0,0,0,120.53309587213786,0,0
109.92435700546538,0,0,0,0,0,0,120.43243833337986,0,0
109.8158231919406,0,0,0,0,0,0,120.44528481031503,0,0
109.69607668146195,0,0,0,0,0,0,120.25901837414716,0,0
109.60865097093988,0,0,0,0,0,0,120.07365107363536,0,0
109.75976678530105,0,0,0,0,0,0,119.88335831205549,0,0
109.6831830196871,0,0,0,0,0,0,119.66554739077283,0,0
109.85181485505554,0,0,0,0,0,0,119.43593877610688,0,0
109.74784250300382,0,0,0,0,0,0,119.27488927847804,0,0
109.77522166548653,0,0,0,0,0,0,119.38112924694032,0,0
109.92825886633042,0,0,0,0,0,0,119.18015647622761,0,0
109.85777482366558,0,0,0,0,0,0,119.15165958319788,0,0
109.83656190850236,0,0,0,0,0,0,119.28041822305146,0,0
109.89357814304464,0,0,0,0,0,0,119.33014013011164,0,0
109.95411194066617,0,0,0,0,0,0,119.23098466647734,0,0
109.87289202415496,0,0,0,0,0,0,119.094840753022,0,0
109.80915170483556,0,0,0,0,0,0,118.8872240813724,0,0
109.86828448905977,0,0,0,0,0,0,118.79248469785763,0,0
109.77910950199787,0,0,0,0,0,0,118.78576337688017,0,0
109.68597040485218,0,0,0,0,0,0,118.67414687054462,0,0
109.57971894964095,0,0,0,0,0,0,118.7484583147547,0,0
109.51236370261819,0,0,0,0,0,0,118.55982924019816,0,0
109.3993085821569,0,0,0,0,0,0,118.62164913751619,0,0
109.43968941149252,0,0,0,0,0,0,118.73890794708116,0,0
109.37416161130433,0,0,0,0,0,0,118.78184179221292,0,0
109.56769259260125,0,0,0,0,0,0,118.86992158545064,0,0
109.49343977573321,0,0,0,0,0,0,119.02299433010329,0,0
109.41796596811835,0,0,0,0,0,0,118.89709132401423,0,0
109.32317019699754,0,0,0,0,0,0,118.7375270393357,0,0
109.24920297991359,0,0,0,0,0,0,118.61937133997357,0,0
109.1461919243301,0,0,0,0,0,0,118.44900134613246,0,0
109.17985020068636,0,0,0,0,0,0,118.42999347433451,0,0
109.1175237055107,0,0,0,0,0,0,118.51009989828077,0,0
109.32070297650853,0,0,0,0,0,0,118.28389941967153,0,0
109.24106253216479,0,0,0,0,0,0,118.08117171808317,0,0
109.14748397353209,0,0,0,0,0,0,117.96428337985186,0,0
109.06531888978719,0,0,0,0,0,0,117.82650036885056,0,0
109.11285240180929,0,0,0,0,0,0,117.84004906382316,0,0
109.03417511017066,0,0,0,0,0,0,117.77015267329197,0,0
109.07739613394818,0,0,0,0,0,0,117.8395253304767,0,0
108.99551786625243,0,0,0,0,0,0,117.89500657831826,0,0
109.02889888936308,0,0,0,0,0,0,117.74623539947656,0,0
109.07339657142495,0,0,0,0,0,0,117.66698519448701,0,0
108.99327224831929,0,0,0,0,0,0,117.66468134520326,0,0
108.8866410000111,0,0,0,0,0,0,117.49519749999837,0,0
108.94683920642139,0,0,0,0,0,0,117.4082288646744,0,0
109.00775617276041,0,0,0,0,0,0,117.28735806252455,0,0
109.20901485018355,0,0,0,0,0,0,117.11853377300854,0,0
109.26623704989858,0,0,0,0,0,0,117.20469831451658,0,0
109.19037831027507,0,0,0,0,0,0,117.1141694519715,0,0
109.2611200134105,0,0,0,0,0,0,117.0413572162598,0,0
109.1896457107428,0,0,0,0,0,0,116.88415475901557,0,0
109.11869057093858,0,0,0,0,0,0,116.81256924895789,0,0
109.04376533991187,0,0,0,0,0,0,116.66758119964962,0,0
109.08832796021058,0,0,0,0,0,0,116.51313091478677,0,0
109.01449341611813,0,0,0,0,0,0,116.33486604033274,0,0
108.95184555158235,0,0,0,0,0,0,116.44923735469705,0,0
109.01935619297443,0,0,0,0,0,0,116.75194362909602,0,0
109.07854844238172,0,0,0,0,0,0,116.73159982606543,0,0
109.00588644222397,0,0,0,0,0,0,116.74015537696697,0,0
108.92147696636154,0,0,0,0,0,0,116.66180126043356,0,0
108.84245453294739,0,0,0,0,0,0,116.7986682608817,0,0
108.89512279618931,0,0,0,0,0,0,116.63962053704763,0,0
108.82682549853958,0,0,0,0,0,0,116.64968856902638,0,0
108.74802089803364,0,0,0,0,0,0,116.59237158343635,0,0
108.81354949884528,0,0,0,0,0,0,116.47827303376093,0,0
108.85188725242756,0,0,0,0,0,0,116.30612036870056,0,0
108.7541793789685,0,0,0,0,0,0,116.14691441878816,0,0
108.82561263454909,0,0,0,0,0,0,116.097407413336,0,0
108.7671268389948,0,0,0,0,0,0,116.1781397557137,0,0
108.84369590097478,0,0,0,0,0,0,116.08781728064714,0,0
108.9109434455851,0,0,0,0,0,0,115.93824918267778,0,0
108.84424870977381,0,0,0,0,0,0,116.372262895175,0,0
108.77409363237054,0,0,0,0,0,0,116.27077178555264,0,0
108.71023092678847,0,0,0,0,0,0,116.16329670012851,0,0
108.77039184265878,0,0,0,0,0,0,116.02819437056208,0,0
108.68446068309858,0,0,0,0,0,0,115.86949526631861,0,0
108.5939031621796,0,0,0,0,0,0,115.76969958475827,0,0
108.51878631039351,0,0,0,0,0,0,115.9867332211049,0,0
108.57268241732555,0,0,0,0,0,0,115.78637992475868,0,0
108.50354770188079,0,0,0,0,0,0,115.79882584380245,0,0
108.70081178343783,0,0,0,0,0,0,115.66644405206469,0,0
108.62849969794853,0,0,0,0,0,0,115.61098481673828,0,0
108.57063373970853,0,0,0,0,0,0,115.51171866827164,0,0
108.67152199910714,0,0,0,0,0,0,115.59256244453292,0,0
108.73139039251299,0,0,0,0,0,0,115.8224583835122,0,0
108.67096197761926,0,0,0,0,0,0,115.70195198425604,0,0
108.61338471006059,0,0,0,0,0,0,115.82966748130706,0,0
108.54580179804216,0,0,0,0,0,0,115.83224033469224,0,0
108.48245064778965,0,0,0,0,0,0,115.84318551321063,0,0
108.53809574104231,0,0,0,0,0,0,115.85224404267967,0,0
108.4535596326617,0,0,0,0,0,0,115.7728198477329,0,0
108.385632996965,0,0,0,0,0,0,115.68270858583476,0,0
108.3190996878459,0,0,0,0,0,0,115.62000671823802,0,0
108.38968733045984,0,0,0,0,0,0,115.5558968511112,0,0
108.3449901866051,0,0,0,0,0,0,115.53962345700616,0,0
108.56661629273948,0,0,0,0,0,0,115.64604653114921,0,0
108.4894345060254,0,0,0,0,0,0,115.60417552392941,0,0
108.4269989314971,0,0,0,0,0,0,115.46237289050093,0,0
108.35007923021358,0,0,0,0,0,0,115.53329062715893,0,0
108.2802487623752,0,0,0,0,0,0,115.7085760478469,0,0
108.35212073911742,0,0,0,0,0,0,115.62582070647395,0,0
108.40027522580958,0,0,0,0,0,0,115.66671547965984,0,0
108.33077964642392,0,0,0,0,0,0,115.70640070052221,0,0
108.39425543735398,0,0,0,0,0,0,115.78004905638626,0,0
108.31701833033834,0,0,0,0,0,0,115.79252288830924,0,0
108.26703681056426,0,0,0,0,0,0,116.1587869272285,0,0
108.20758157883343,0,0,0,0,0,0,116.10443385960757,0,0
108.14410026349242,0,0,0,0,0,0,116.21318065301497,0,0
108.09475720264628,0,0,0,0,0,0,116.31473177021442,0,0
108.3106778818742,0,0,0,0,0,0,116.29933364471431,0,0
108.24000545143448,0,0,0,0,0,0,116.58762983809068,0,0
108.1937560310936,0,0,0,0,0,0,117.13081605745919,0,0
108.12823367400998,0,0,0,0,0,0,117.1627650517269,0,0
108.20440472100526,0,0,0,0,0,0,117.29524040167489,0,0
108.14381584459427,0,0,0,0,0,0,117.61751232019647,0,0
108.08912944896377,0,0,0,0,0,0,117.65546504487747,0,0
108.16279726802493,0,0,0,0,0,0,117.51597301657267,0,0
108.11229618574181,0,0,0,0,0,0,117.47156386715032,0,0
108.04843416712035,0,0,0,0,0,0,117.40481621881236,0,0
107.96937262835526,0,0,0,0,0,0,117.46669942367618,0,0
107.9024544095156,0,0,0,0,0,0,117.40088488755647,0,0
107.97388007299331,0,0,0,0,0,0,117.34984062144522,0,0
107.91407445632034,0,0,0,0,0,0,117.42567850711961,0,0
107.85750487066674,0,0,0,0,0,0,117.61559989214648,0,0
107.93556962391413,0,0,0,0,0,0,117.6398424394781,0,0
108.02456268984459,0,0,0,0,0,0,118.00538049767121,0,0
108.09772187051966,0,0,0,0,0,0,118.01168058944617,0,0
108.0367567979661,0,0,0,0,0,0,117.94123209621836,0,0
108.1316147378145,0,0,0,0,0,0,118.02556291974192,0,0
108.06930901027532,0,0,0,0,0,0,117.99420221206395,0,0
108.00834981236461,0,0,0,0,0,0,118.21927335315802,0,0
107.96145317562345,0,0,0,0,0,0,118.27188437269785,0,0
107.9333238666002,0,0,0,0,0,0,118.21647101129098,0,0
108.01874340958035,0,0,0,0,0,0,118.62476988970069,0,0
107.96234271121622,0,0,0,0,0,0,118.65033267434701,0,0
107.90189140780157,0,0,0,0,0,0,118.56522574551971,0,0
107.84472650909724,0,0,0,0,0,0,118.87268790604904,0,0
107.79019693880119,0,0,0,0,0,0,118.89651275232116,0,0
107.73590668538509,0,0,0,0,0,0,118.79791384236009,0,0
107.67480636172648,0,0,0,0,0,0,119.21272805016137,0,0
107.62074546918144,0,0,0,0,0,0,119.04758119331429,0,0
107.55918368221398,0,0,0,0,0,0,118.84525612825625,0,0
107.50822729136952,0,0,0,0,0,0,118.68439386609,0,0
107.46036162825946,0,0,0,0,0,0,118.68067244086303,0,0
107.4136797063317,0,0,0,0,0,0,118.66126104377672,0,0
107.52000408254693,0,0,0,0,0,0,118.58960023898997,0,0
107.74447503249164,0,0,0,0,0,0,118.67967118807813,0,0
107.6995146819081,0,0,0,0,0,0,118.62634491147126,0,0
107.6620665418407,0,0,0,0,0,0,118.44427538888185,0,0
107.74484856372555,0,0,0,0,0,0,118.53888306596055,0,0
107.68602579754861,0,0,0,0,0,0,118.22317241514229,0,0
107.63582798553577,0,0,0,0,0,0,117.9855988205237,0,0
107.60275584175982,0,0,0,0,0,0,118.1496540391576,0,0
107.69804560972834,0,0,0,0,0,0,117.99708127160172,0,0
107.65031347491954,0,0,0,0,0,0,117.66875574518724,0,0
107.60456227643428,0,0,0,0,0,0,117.35314536191889,0,0
107.56522734890946,0,0,0,0,0,0,117.24811348074732,0,0
107.50665584410821,0,0,0,0,0,0,116.83929160320156,0,0
107.47373263040615,0,0,0,0,0,0,116.18614135125237,0,0
107.42025807682174,0,0,0,0,0,0,117.1165553611852,0,0
107.38651471690612,0,0,0,0,0,0,116.85734716672,0,0
107.34464648419349,0,0,0,0,0,0,116.5718833540984,0,0
107.2971473681787,0,0,0,0,0,0,116.22016383139267,0,0
107.26469063982017,0,0,0,0,0,0,116.54710729306763,0,0
107.21709428348129,0,0,0,0,0,0,116.24099370585294,0,0
107.31310880548963,0,0,0,0,0,0,115.63481341647214,0,0
107.28014207009171,0,0,0,0,0,0,116.05292306358808,0,0
107.2360249675084,0,0,0,0,0,0,115.79189929788325,0,0
107.20898340050611,0,0,0,0,0,0,115.60756598948338,0,0
107.31460385124524,0,0,0,0,0,0,116.01600974647397,0,0
107.2603928786191,0,0,0,0,0,0,115.55404641149953,0,0
107.22359124376433,0,0,0,0,0,0,115.15128612598029,0,0
107.21056896411588,0,0,0,0,0,0,115.60646253286632,0,0
107.3155702900009,0,0,0,0,0,0,115.83048530395988,0,0
107.29021673434185,0,0,0,0,0,0,115.4420229641915,0,0
107.25528560295704,0,0,0,0,0,0,115.90831693810959,0,0
107.21320930752883,0,0,0,0,0,0,116.39804075734958,0,0
107.17417803178145,0,0,0,0,0,0,116.2499133397447,0,0
107.13748749503915,0,0,0,0,0,0,116.25296497913821,0,0
107.09694366040617,0,0,0,0,0,0,116.9643140930531,0,0
107.05516636751952,0,0,0,0,0,0,116.90256087074162,0,0
107.02717712731402,0,0,0,0,0,0,116.2495164792622,0,0
107.12798766174201,0,0,0,0,0,0,115.9815724969276,0,0
107.0804438832012,0,0,0,0,0,0,116.61283693384136,0,0
107.0265726565509,0,0,0,0,0,0,116.36209037800178,0,0
106.98656751169648,0,0,0,0,0,0,116.27719264934996,0,0
106.95243534263052,0,0,0,0,0,0,116.29200689618595,0,0
106.9117655446277,0,0,0,0,0,0,115.98076960065993,0,0
106.86127444467267,0,0,0,0,0,0,115.43603827524542,0,0
106.82295481609097,0,0,0,0,0,0,114.64395893805437,0,0
106.78049340292183,0,0,0,0,0,0,113.99013614747166,0,0
106.86680016283566,0,0,0,0,0,0,113.51968361992124,0,0
106.83486069052005,0,0,0,0,0,0,114.02994859920568,0,0
106.80293558757111,0,0,0,0,0,0,113.83117187483816,0,0
106.76436119135836,0,0,0,0,0,0,113.30716319918973,0,0
106.72721481342991,0,0,0,0,0,0,112.90135768234883,0,0
106.67853625903895,0,0,0,0,0,0,112.04648673895672,0,0
106.65958685349524,0,0,0,0,0,0,111.4315275671881,0,0
106.77605101554175,0,0,0,0,0,0,112.026887762155,0,0
106.74254770773362,0,0,0,0,0,0,112.39494548515901,0,0
106.71494509345317,0,0,0,0,0,0,112.20513684031141,0,0
106.68659298272568,0,0,0,0,0,0,111.85286769527474,0,0
106.65861382141652,0,0,0,0,0,0,111.27441792961788,0,0
106.62982557856479,0,0,0,0,0,0,112.4897123990305,0,0
106.60678611215467,0,0,0,0,0,0,112.00553143074006,0,0
106.5732792425354,0,0,0,0,0,0,111.44691574955695,0,0
106.54736957695474,0,0,0,0,0,0,112.35168985424535,0,0
106.51952920182002,0,0,0,0,0,0,111.75715075416677,0,0
106.49552726442464,0,0,0,0,0,0,110.86885741054246,0,0
106.47389963117826,0,0,0,0,0,0,111.68076543573225,0,0
106.43836778010548,0,0,0,0,0,0,111.50810478115211,0,0
106.42446211083002,0,0,0,0,0,0,112.43022378401771,0,0
106.39487575503529,0,0,0,0,0,0,112.27121854801857,0,0
106.3669564324551,0,0,0,0,0,0,111.99953499042685,0,0
106.3361267694473,0,0,0,0,0,0,112.26277140969728,0,0
106.31300906618773,0,0,0,0,0,0,112.09296854049923,0,0
106.29504800424725,0,0,0,0,0,0,111.87418691851515,0,0
106.421394058712,0,0,0,0,0,0,111.74430317681575,0,0
106.53237643641134,0,0,0,0,0,0,112.99166283695344,0,0
106.50571815393506,0,0,0,0,0,0,113.12423082508562,0,0
106.48625780497406,0,0,0,0,0,0,112.74406825627206,0,0
106.47112613917905,0,0,0,0,0,0,111.95973285114094,0,0
106.45985122087663,0,0,0,0,0,0,111.26276761802598,0,0
106.4452674381939,0,0,0,0,0,0,111.26276761802598,0,0
106.41951762978114,0,0,0,0,0,0,110.4019402317599,0,0
106.39809202936333,0,0,0,0,0,0,110.4019402317599,0,0
106.37826155076486,0,0,0,0,0,0,110.4019402317599,0,0
106.35405155719288,0,0,0,0,0,0,110.518815964701,0,0
106.33347746284628,0,0,0,0,0,0,109.61120253860219,0,0
106.31376284857643,0,0,0,0,0,0,109.61120253860219,0,0
106.43301258399538,0,0,0,0,0,0,109.61120253860219,0,0
106.41603020870194,0,0,0,0,0,0,109.14156535881848,0,0
106.393667459381,0,0,0,0,0,0,108.66087789245165,0,0
106.37486191935434,0,0,0,0,0,0,108.66087789245165,0,0
106.3473255161565,0,0,0,0,0,0,108.1687454864094,0,0
106.33399416963209,0,0,0,0,0,0,107.7582270836389,0,0
106.31993070085967,0,0,0,0,0,0,107.41993190959987,0,0
106.293899112351,0,0,0,0,0,0,106.87403360074859,0,0
106.27509134855323,0,0,0,0,0,0,106.87403360074859,0,0
106.24841093949588,0,0,0,0,0,0,106.31395611504402,0,0
106.22712287540003,0,0,0,0,0,0,106.31395611504402,0,0
106.20845302630538,0,0,0,0,0,0,106.31395611504402,0,0
106.18775636322215,0,0,0,0,0,0,106.31395611504402,0,0
106.16085598703148,0,0,0,0,0,0,107.68401043010715,0,0
106.13703102800709,0,0,0,0,0,0,107.68401043010715,0,0
106.25440753144291,0,0,0,0,0,0,107.11979723584192,0,0
106.24093268065616,0,0,0,0,0,0,107.11979723584192,0,0
106.22552240628012,0,0,0,0,0,0,106.37538627430405,0,0
106.34660598081928,0,0,0,0,0,0,106.37538627430405,0,0
106.32182670886155,0,0,0,0,0,0,106.37538627430405,0,0
106.29900885331888,0,0,0,0,0,0,106.46272033285615,0,0
106.40436291430358,0,0,0,0,0,0,106.43686586171162,0,0
106.3741508698092,0,0,0,0,0,0,106.34250236345814,0,0
106.34524186912135,0,0,0,0,0,0,106.15813223123087,0,0
106.31790820367317,0,0,0,0,0,0,104.58589843327029,0,0
106.29430243628072,0,0,0,0,0,0,104.33617855959085,0,0
106.27099259998222,0,0,0,0,0,0,104.00405581210053,0,0
106.25098476963254,0,0,0,0,0,0,103.59233285021882,0,0
106.22141049931929,0,0,0,0,0,0,103.21659699183357,0,0
106.19534081410737,0,0,0,0,0,0,102.9338812969897,0,0
106.16415659208985,0,0,0,0,0,0,104.1327907014688,0,0
106.15456760799803,0,0,0,0,0,0,103.65724850453769,0,0
106.28101796068934,0,0,0,0,0,0,103.611436963675,0,0
106.25680441965822,0,0,0,0,0,0,103.3510920205618,0,0
106.23260837034896,0,0,0,0,0,0,102.31546592023254,0,0
106.20012770420254,0,0,0,0,0,0,102.02228186331257,0,0
106.1718358688034,0,0,0,0,0,0,101.6122541918947,0,0
106.14518073296013,0,0,0,0,0,0,101.44700085275011,0,0
106.12638862423405,0,0,0,0,0,0,102.8355598210693,0,0
106.09856665025465,0,0,0,0,0,0,102.68755895687404,0,0
106.07714605390343,0,0,0,0,0,0,102.61912187233956,0,0
106.0571740420187,0,0,0,0,0,0,103.03319414107763,0,0
106.03150067337909,0,0,0,0,0,0,102.8905982916451,0,0
106.01207845015223,0,0,0,0,0,0,102.5839900518567,0,0
106.13678160174715,0,0,0,0,0,0,102.36376316123598,0,0
106.10639910057866,0,0,0,0,0,0,102.05257915516462,0,0
106.07972128860192,0,0,0,0,0,0,101.58796883653248,0,0
106.06334200529743,0,0,0,0,0,0,101.02446645918312,0,0
106.18050662181899,0,0,0,0,0,0,100.74695616576737,0,0
106.15482029597692,0,0,0,0,0,0,99.53778425814329,0,0
106.12926758628595,0,0,0,0,0,0,99.33811563330723,0,0
106.11023183126036,0,0,0,0,0,0,101.00418069705432,0,0
106.09140658720318,0,0,0,0,0,0,100.75409196396527,0,0
106.06600467917175,0,0,0,0,0,0,100.40204495847597,0,0
