Red Pi1,Red Pm2,Red Pc2,Blue Sc2,Blue Sm1,Red Pc1,Red Pi2,Blue Sm2,Red Pm1,Blue Sc1
106.05502392636704,0,0,0,0,0,0,99.91831861665251,0,0
106.03724795009921,0,0,0,0,0,0,101.588413397277,0,0
106.01556877218474,0,0,0,0,0,0,101.47762981363884,0,0
105.9951143326147,0,0,0,0,0,0,101.15906825391339,0,0
105.97804890953631,0,0,0,0,0,0,100.8466158083049,0,0
105.9470033474303,0,0,0,0,0,0,100.25453611335989,0,0
105.92592373577564,0,0,0,0,0,0,101.67098995358167,0,0
105.91412332856537,0,0,0,0,0,0,101.25008736503305,0,0
105.89850448802278,0,0,0,0,0,0,101.03102659706116,0,0
105.88491788455886,0,0,0,0,0,0,100.65135045536292,0,0
105.86442700318382,0,0,0,0,0,0,100.1503925751316,0,0
105.85039254781185,0,0,0,0,0,0,99.55523820987511,0,0
105.83474904488018,0,0,0,0,0,0,99.10480111542431,0,0
105.81474578724111,0,0,0,0,0,0,98.59065129093005,0,0
105.80117548191326,0,0,0,0,0,0,98.20832993173465,0,0
105.77545008040545,0,0,0,0,0,0,96.59882382289311,0,0
105.7609485427764,0,0,0,0,0,0,96.19283384104503,0,0
105.74345140157861,0,0,0,0,0,0,97.69882876755898,0,0
105.73160328034594,0,0,0,0,0,0,97.41834080466245,0,0
105.721533037874,0,0,0,0,0,0,99.24444376762465,0,0
105.71597003660432,0,0,0,0,0,0,101.12011368556915,0,0
105.71516442151082,0,0,0,0,0,0,100.99830653665275,0,0
105.70870141076881,0,0,0,0,0,0,100.87625655990858,0,0
105.70085794318341,0,0,0,0,0,0,100.43952918585735,0,0
105.69496697042317,0,0,0,0,0,0,99.6923753865985,0,0
105.68273477981863,0,0,0,0,0,0,98.04067472601963,0,0
105.67527942006078,0,0,0,0,0,0,97.30600100424363,0,0
105.67212088827719,0,0,0,0,0,0,96.54040335601955,0,0
105.6688842548216,0,0,0,0,0,0,98.39496867150481,0,0
105.66683466377073,0,0,0,0,0,0,98.15397471120583,0,0
105.6661374135155,0,0,0,0,0,0,97.69628417573757,0,0
105.66024597339992,0,0,0,0,0,0,97.20515749023303,0,0
105.65212282498412,0,0,0,0,0,0,96.72464776125999,0,0
105.64557931482157,0,0,0,0,0,0,95.8786029908018,0,0
105.63794782358545,0,0,0,0,0,0,95.53145558630278,0,0
105.63794782358545,0,0,0,0,0,0,95.2790196600534,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63794782358545,0,0,0,0,0,0,99.92677671664137,0,0
105.63388979090666,0,0,0,0,0,0,99.92677671664137,0,0
105.63388979090666,0,0,0,0,0,0,99.92677671664137,0,0
105.63148279010683,0,0,0,0,0,0,99.92677671664137,0,0
105.63008682743842,0,0,0,0,0,0,99.92677671664137,0,0
105.62748758807668,0,0,0,0,0,0,99.92677671664137,0,0
105.62042129196188,0,0,0,0,0,0,99.92677671664137,0,0
105.61763852402584,0,0,0,0,0,0,99.92677671664137,0,0
105.608029179671,0,0,0,0,0,0,99.92677671664137,0,0
105.59819562161158,0,0,0,0,0,0,99.92677671664137,0,0
105.58853418190053,0,0,0,0,0,0,99.92677671664137,0,0
105.7186437994176,0,0,0,0,0,0,99.92677671664137,0,0
105.71621495313327,0,0,0,0,0,0,99.92677671664137,0,0
105.70159586824802,0,0,0,0,0,0,99.92677671664137,0,0
105.69162275643119,0,0,0,0,0,0,99.92677671664137,0,0
105.68635434682993,0,0,0,0,0,0,99.92677671664137,0,0
105.6810921971615,0,0,0,0,0,0,99.92677671664137,0,0
105.66852806852316,0,0,0,0,0,0,99.92677671664137,0,0
105.65264155143787,0,0,0,0,0,0,99.9249461345574,0,0
105.63699650140153,0,0,0,0,0,0,99.9249461345574,0,0
105.6189556691414,0,0,0,0,0,0,99.9249461345574,0,0
105.61099215491822,0,0,0,0,0,0,99.9249461345574,0,0
105.58980623447269,0,0,0,0,0,0,99.9249461345574,0,0
105.58120506628917,0,0,0,0,0,0,99.9249461345574,0,0
105.55907797712545,0,0,0,0,0,0,99.9249461345574,0,0
105.54727673532973,0,0,0,0,0,0,99.9249461345574,0,0
105.53033571486225,0,0,0,0,0,0,99.9249461345574,0,0
105.51357465940387,0,0,0,0,0,0,99.9249461345574,0,0
105.63389974899384,0,0,0,0,0,0,99.9249461345574,0,0
105.6113661791166,0,0,0,0,0,0,99.9249461345574,0,0
105.59162757207687,0,0,0,0,0,0,99.9249461345574,0,0
105.57284419055206,0,0,0,0,0,0,99.9249461345574,0,0
105.56126033467832,0,0,0,0,0,0,99.9249461345574,0,0
105.5493584346955,0,0,0,0,0,0,99.9249461345574,0,0
105.6777530242342,0,0,0,0,0,0,99.9249461345574,0,0
105.6645770652964,0,0,0,0,0,0,99.9249461345574,0,0
105.64008143584407,0,0,0,0,0,0,99.9249461345574,0,0
105.62521411875426,0,0,0,0,0,0,99.92302167646913,0,0
105.6050045674683,0,0,0,0,0,0,99.92302167646913,0,0
105.58622953400022,0,0,0,0,0,0,99.92302167646913,0,0
105.56429173513817,0,0,0,0,0,0,99.68246651717114,0,0
105.54468475883355,0,0,0,0,0,0,99.48271773520139,0,0
105.5208875728248,0,0,0,0,0,0,99.10386958899575,0,0
105.49458071119994,0,0,0,0,0,0,99.05533043538641,0,0
105.47569336396685,0,0,0,0,0,0,98.80900271879932,0,0
105.45309093858678,0,0,0,0,0,0,98.48937750965914,0,0
105.42338786721675,0,0,0,0,0,0,98.01043514378611,0,0
105.39707526623066,0,0,0,0,0,0,97.83168981369909,0,0
105.38090748041486,0,0,0,0,0,0,97.33029608437465,0,0
105.49549854938903,0,0,0,0,0,0,96.97449247406739,0,0
105.46633187312733,0,0,0,0,0,0,96.53069832303949,0,0
105.42607204558729,0,0,0,0,0,0,96.13452808550296,0,0
105.39482260229641,0,0,0,0,0,0,95.69929304884984,0,0
105.35746554017173,0,0,0,0,0,0,95.25735705162492,0,0
105.3225426413681,0,0,0,0,0,0,94.62584418863729,0,0
105.28173024034945,0,0,0,0,0,0,94.00243842678901,0,0
105.26303853121186,0,0,0,0,0,0,93.19453288126599,0,0
105.23481860643514,0,0,0,0,0,0,94.87785943764882,0,0
105.21250688669366,0,0,0,0,0,0,94.38017872021254,0,0
105.19124973439254,0,0,0,0,0,0,93.89378661756818,0,0
105.30361502908896,0,0,0,0,0,0,93.06653155515782,0,0
105.27848081182263,0,0,0,0,0,0,92.510409100383,0,0
105.25603415746353,0,0,0,0,0,0,91.86522222976156,0,0
105.22621607381629,0,0,0,0,0,0,91.05969164844026,0,0
105.20860072240417,0,0,0,0,0,0,90.43408619907757,0,0
105.19294265305878,0,0,0,0,0,0,92.56735171977967,0,0
105.30927387398586,0,0,0,0,0,0,94.9543464055456,0,0
105.29446481195153,0,0,0,0,0,0,94.53523358530771,0,0
105.26947002239153,0,0,0,0,0,0,92.29652101864525,0,0
105.25105674823554,0,0,0,0,0,0,93.00683329296243,0,0
105.22838019611216,0,0,0,0,0,0,92.03324928627916,0,0
105.2088763705828,0,0,0,0,0,0,94.55936878817283,0,0
105.19418206235324,0,0,0,0,0,0,97.64758049835751,0,0
105.17466741459539,0,0,0,0,0,0,97.39901084995259,0,0
105.1492747787209,0,0,0,0,0,0,97.05472250662395,0,0
105.14060799118768,0,0,0,0,0,0,97.01953895689353,0,0
105.26052270457676,0,0,0,0,0,0,97.01953895689353,0,0
105.24170331022788,0,0,0,0,0,0,96.8888121171061,0,0
105.22531956477106,0,0,0,0,0,0,96.53368107232814,0,0
105.3485606294359,0,0,0,0,0,0,96.24286905846411,0,0
105.32533054639639,0,0,0,0,0,0,95.16669026822832,0,0
105.30277032278423,0,0,0,0,0,0,94.64902659006667,0,0
105.28755318760456,0,0,0,0,0,0,94.05052472741869,0,0
105.26989388392913,0,0,0,0,0,0,93.37443940515278,0,0
105.25308160979077,0,0,0,0,0,0,96.88644697034843,0,0
105.24663423102031,0,0,0,0,0,0,96.66772820652471,0,0
105.23142042675629,0,0,0,0,0,0,96.48316089628042,0,0
105.22287697308923,0,0,0,0,0,0,96.26774296512805,0,0
105.20211320032126,0,0,0,0,0,0,95.92076131278316,0,0
105.17810031983942,0,0,0,0,0,0,95.46926012680659,0,0
105.15760590682508,0,0,0,0,0,0,95.34680675517484,0,0
105.14396329608493,0,0,0,0,0,0,94.76711838859856,0,0
105.1341521212015,0,0,0,0,0,0,94.27323823279195,0,0
105.12148195126856,0,0,0,0,0,0,93.81096685823675,0,0
105.10868062337484,0,0,0,0,0,0,97.34612380663877,0,0
105.08425200001669,0,0,0,0,0,0,97.00772283257942,0,0
105.06870438208,0,0,0,0,0,0,96.89517623175738,0,0
105.05501567790728,0,0,0,0,0,0,96.5188630550578,0,0
105.05191020745663,0,0,0,0,0,0,96.00644835664163,0,0
105.03918194627747,0,0,0,0,0,0,95.54478782195247,0,0
105.03415565388588,0,0,0,0,0,0,95.12561358104718,0,0
105.0213577536041,0,0,0,0,0,0,94.23958443410982,0,0
105.0122442052264,0,0,0,0,0,0,93.59844616379326,0,0
105.0057027542082,0,0,0,0,0,0,97.85292098942023,0,0
104.99887368068843,0,0,0,0,0,0,97.85292098942023,0,0
104.98767197091665,0,0,0,0,0,0,97.6812186240955,0,0
104.97491528590456,0,0,0,0,0,0,97.53923243522694,0,0
104.95970469400498,0,0,0,0,0,0,97.166872583373,0,0
104.95411844659844,0,0,0,0,0,0,96.19433574345862,0,0
105.07549671200829,0,0,0,0,0,0,95.51992039996134,0,0
105.06841098107874,0,0,0,0,0,0,95.08217355119967,0,0
105.05340998524517,0,0,0,0,0,0,93.66754255534502,0,0
105.04402866776685,0,0,0,0,0,0,92.72798013697171,0,0
105.03131301328197,0,0,0,0,0,0,91.17293698411326,0,0
105.01612133024656,0,0,0,0,0,0,90.07821365535094,0,0
105.00253358566366,0,0,0,0,0,0,89.1870687083411,0,0
104.98716490829788,0,0,0,0,0,0,92.7522440905865,0,0
104.97713209596358,0,0,0,0,0,0,92.52456974319728,0,0
104.96702592926778,0,0,0,0,0,0,91.4705071712609,0,0
104.95921593074704,0,0,0,0,0,0,89.78256473771808,0,0
104.95185164601706,0,0,0,0,0,0,89.04770623268271,0,0
104.94419425369577,0,0,0,0,0,0,92.83662469698193,0,0
104.9405685136592,0,0,0,0,0,0,92.73174723489993,0,0
104.93481732579642,0,0,0,0,0,0,92.39162255758072,0,0
104.93187032882017,0,0,0,0,0,0,91.65305751829042,0,0
104.92408723174516,0,0,0,0,0,0,91.21532045409758,0,0
104.91823921905282,0,0,0,0,0,0,90.98593759668066,0,0
104.91222257056255,0,0,0,0,0,0,90.48937788270227,0,0
104.90503097642986,0,0,0,0,0,0,95.51656554285239,0,0
104.90009005761836,0,0,0,0,0,0,95.25283410419665,0,0
104.89106359350524,0,0,0,0,0,0,95.25283410419665,0,0
104.89337088569219,0,0,0,0,0,0,94.95613623570894,0,0
104.88833554402224,0,0,0,0,0,0,94.75033190082326,0,0
104.88374223789434,0,0,0,0,0,0,94.33782323522875,0,0
104.88337376545056,0,0,0,0,0,0,93.91779233874104,0,0
104.87975696390072,0,0,0,0,0,0,93.44390656213898,0,0
104.87623077299631,0,0,0,0,0,0,93.3390566239881,0,0
104.870615844688,0,0,0,0,0,0,92.86824402939803,0,0
104.86413680771972,0,0,0,0,0,0,92.17136307532348,0,0
104.86101138084051,0,0,0,0,0,0,91.46917041562773,0,0
104.85334687327611,0,0,0,0,0,0,90.80540428690013,0,0
104.84915067887214,0,0,0,0,0,0,89.80081852985282,0,0
104.84915067887214,0,0,0,0,0,0,95.78753976517633,0,0
104.84729754678702,0,0,0,0,0,0,95.78753976517633,0,0
104.84290110647656,0,0,0,0,0,0,95.78753976517633,0,0
104.84290110647656,0,0,0,0,0,0,95.78753976517633,0,0
104.84065081219127,0,0,0,0,0,0,95.57669750998748,0,0
104.83969529679413,0,0,0,0,0,0,95.43780410239187,0,0
104.83440429150313,0,0,0,0,0,0,94.87746711540606,0,0
104.83368859739033,0,0,0,0,0,0,93.78139206635002,0,0
104.83368859739033,0,0,0,0,0,0,93.33333333333333,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83368859739033,0,0,0,0,0,0,100.0,0,0
104.83018825082034,0,0,0,0,0,0,100.0,0,0
104.82905014136215,0,0,0,0,0,0,100.0,0,0
104.82578441570182,0,0,0,0,0,0,100.0,0,0
104.82552587159394,0,0,0,0,0,0,100.0,0,0
104.82231373616594,0,0,0,0,0,0,100.0,0,0
104.81731210252431,0,0,0,0,0,0,100.0,0,0
104.81584052961588,0,0,0,0,0,0,100.0,0,0
104.81054952432488,0,0,0,0,0,0,100.0,0,0
104.80751996488944,0,0,0,0,0,0,100.0,0,0
104.80682608396053,0,0,0,0,0,0,100.0,0,0
104.80466348526171,0,0,0,0,0,0,100.0,0,0
104.80191567956322,0,0,0,0,0,0,100.0,0,0
104.79813257930891,0,0,0,0,0,0,100.0,0,0
104.79327846735761,0,0,0,0,0,0,100.0,0,0
104.79270080765035,0,0,0,0,0,0,100.0,0,0
104.79060415487051,0,0,0,0,0,0,100.0,0,0
104.9270215721584,0,0,0,0,0,0,100.0,0,0
104.9270215721584,0,0,0,0,0,0,100.0,0,0
104.9240009836652,0,0,0,0,0,0,100.0,0,0
104.92144288884421,0,0,0,0,0,0,100.0,0,0
104.91942802670164,0,0,0,0,0,0,100.0,0,0
104.91830192114494,0,0,0,0,0,0,100.0,0,0
104.9141207742995,0,0,0,0,0,0,100.0,0,0
104.91178131372958,0,0,0,0,0,0,100.0,0,0
104.91178131372958,0,0,0,0,0,0,100.0,0,0
104.91109299419291,0,0,0,0,0,0,100.0,0,0
104.90943077163544,0,0,0,0,0,0,100.0,0,0
104.9041327583904,0,0,0,0,0,0,100.0,0,0
104.90159442285386,0,0,0,0,0,0,100.0,0,0
104.90159442285386,0,0,0,0,0,0,100.0,0,0
104.89629640960882,0,0,0,0,0,0,100.0,0,0
104.89629640960882,0,0,0,0,0,0,100.0,0,0
104.89362514178384,0,0,0,0,0,0,100.0,0,0
104.89362514178384,0,0,0,0,0,0,100.0,0,0
104.89362514178384,0,0,0,0,0,0,100.0,0,0
104.89101255598197,0,0,0,0,0,0,100.0,0,0
104.88804088191078,0,0,0,0,0,0,100.0,0,0
104.88563123281374,0,0,0,0,0,0,100.0,0,0
104.88469441442194,0,0,0,0,0,0,100.0,0,0
104.88146245058574,0,0,0,0,0,0,100.0,0,0
104.87739852635622,0,0,0,0,0,0,99.73357372441966,0,0
104.87547588355142,0,0,0,0,0,0,98.82135334164805,0,0
104.87086312577934,0,0,0,0,0,0,98.0521131388594,0,0
104.86819049531132,0,0,0,0,0,0,97.20161255557309,0,0
104.86819049531132,0,0,0,0,0,0,96.48162510636283,0,0
104.86610330208202,0,0,0,0,0,0,96.00692433407158,0,0
104.86366744949049,0,0,0,0,0,0,95.41016618474922,0,0
104.85936228047821,0,0,0,0,0,0,94.89172218574086,0,0
104.8572789433138,0,0,0,0,0,0,94.36111846107987,0,0
104.85511825625476,0,0,0,0,0,0,93.49809734392908,0,0
104.85281255818336,0,0,0,0,0,0,92.37721078123145,0,0
104.85281255818336,0,0,0,0,0,0,91.43697117135866,0,0
104.85058938972696,0,0,0,0,0,0,90.78244700023869,0,0
104.84871958263923,0,0,0,0,0,0,90.36758422265422,0,0
104.84403050308417,0,0,0,0,0,0,89.14016770474373,0,0
104.83918732468153,0,0,0,0,0,0,89.1057667963953,0,0
104.83750118158389,0,0,0,0,0,0,88.88888888888889,0,0
104.83406226066097,0,0,0,0,0,0,100.0,0,0
104.83133328209263,0,0,0,0,0,0,100.0,0,0
104.82603526884759,0,0,0,0,0,0,100.0,0,0
104.82573164541907,0,0,0,0,0,0,100.0,0,0
104.82346528299631,0,0,0,0,0,0,100.0,0,0
104.82149265015495,0,0,0,0,0,0,100.0,0,0
104.82149265015495,0,0,0,0,0,0,100.0,0,0
104.81747127872165,0,0,0,0,0,0,100.0,0,0
104.81531776826023,0,0,0,0,0,0,100.0,0,0
104.81531776826023,0,0,0,0,0,0,100.0,0,0
104.80974875575589,0,0,0,0,0,0,100.0,0,0
104.80416885066657,0,0,0,0,0,0,100.0,0,0
104.80098454525873,0,0,0,0,0,0,100.0,0,0
104.79416127001352,0,0,0,0,0,0,100.0,0,0
104.7851781974126,0,0,0,0,0,0,100.0,0,0
104.77835940365334,0,0,0,0,0,0,100.0,0,0
104.775491465176,0,0,0,0,0,0,100.0,0,0
104.77019345193096,0,0,0,0,0,0,100.0,0,0
104.76258779997372,0,0,0,0,0,0,100.0,0,0
104.75744320781023,0,0,0,0,0,0,100.0,0,0
104.75310005863179,0,0,0,0,0,0,100.0,0,0
104.74903969234575,0,0,0,0,0,0,100.0,0,0
104.7476103950314,0,0,0,0,0,0,100.0,0,0
104.74296059296306,0,0,0,0,0,0,100.0,0,0
104.736321169664,0,0,0,0,0,0,100.0,0,0
104.73030876359731,0,0,0,0,0,0,100.0,0,0
104.72797120940577,0,0,0,0,0,0,100.0,0,0
104.72731275500844,0,0,0,0,0,0,100.0,0,0
104.72358881517775,0,0,0,0,0,0,100.0,0,0
104.71370078440602,0,0,0,0,0,0,100.0,0,0
104.70526301125292,0,0,0,0,0,0,100.0,0,0
104.69750785694802,0,0,0,0,0,0,100.0,0,0
104.69493078150992,0,0,0,0,0,0,100.0,0,0
104.68528361581932,0,0,0,0,0,0,100.0,0,0
104.68283148396455,0,0,0,0,0,0,99.08319795907205,0,0
104.67422489392186,0,0,0,0,0,0,98.36012398139003,0,0
104.66805296137234,0,0,0,0,0,0,97.14823392400598,0,0
104.65736399680937,0,0,0,0,0,0,95.629836988977,0,0
104.64715390260149,0,0,0,0,0,0,94.03205305003102,0,0
104.6402842765622,0,0,0,0,0,0,93.65040513545091,0,0
104.63734026305173,0,0,0,0,0,0,92.22278070533633,0,0
104.63150152275206,0,0,0,0,0,0,91.4188565997038,0,0
104.62347851812368,0,0,0,0,0,0,88.99965808733056,0,0
104.61793350565519,0,0,0,0,0,0,86.27806637678124,0,0
104.61673610605395,0,0,0,0,0,0,83.33333333333333,0,0
104.61259813714162,0,0,0,0,0,0,100.0,0,0
104.61173644598077,0,0,0,0,0,0,100.0,0,0
104.60568015215235,0,0,0,0,0,0,100.0,0,0
104.60345925070426,0,0,0,0,0,0,100.0,0,0
104.60022554119944,0,0,0,0,0,0,100.0,0,0
104.59622488070588,0,0,0,0,0,0,100.0,0,0
104.59253755715228,0,0,0,0,0,0,100.0,0,0
104.5835491568933,0,0,0,0,0,0,100.0,0,0
104.58042311995042,0,0,0,0,0,0,100.0,0,0
104.57570193622229,0,0,0,0,0,0,100.0,0,0
104.56998658039285,0,0,0,0,0,0,100.0,0,0
104.56700836469271,0,0,0,0,0,0,100.0,0,0
104.56171035144769,0,0,0,0,0,0,100.0,0,0
104.55540184392788,0,0,0,0,0,0,97.55617906669363,0,0
104.55540184392788,0,0,0,0,0,0,91.53624769424172,0,0
104.5480240921419,0,0,0,0,0,0,89.7804075871505,0,0
104.54510856325584,0,0,0,0,0,0,87.98531471974985,0,0
104.5401782631499,0,0,0,0,0,0,82.6659982995179,0,0
104.535213860277,0,0,0,0,0,0,78.39223864174942,0,0
104.52788598740676,0,0,0,0,0,0,69.40164750975254,0,0
104.52154858883286,0,0,0,0,0,0,63.03271901335995,0,0
104.5196952327611,0,0,0,0,0,0,56.32485795071922,0,0
104.51776162760895,0,0,0,0,0,0,50.13958438432961,0,0
104.51412836524253,0,0,0,0,0,0,50.0,0,0
104.50911137497258,0,0,0,0,0,0,100.0,0,0
104.50907197162368,0,0,0,0,0,0,100.0,0,0
104.50907197162368,0,0,0,0,0,0,100.0,0,0
104.50907197162368,0,0,0,0,0,0,100.0,0,0
104.50392789978419,0,0,0,0,0,0,100.0,0,0
104.50097435321027,0,0,0,0,0,0,100.0,0,0
104.49937427670925,0,0,0,0,0,0,100.0,0,0
104.49407626346422,0,0,0,0,0,0,100.0,0,0
104.49407626346422,0,0,0,0,0,0,100.0,0,0
104.49296360059432,0,0,0,0,0,0,100.0,0,0
104.49269338447763,0,0,0,0,0,0,100.0,0,0
104.49113931842238,0,0,0,0,0,0,100.0,0,0
104.48584130517736,0,0,0,0,0,0,97.28224602940863,0,0
104.4818424017714,0,0,0,0,0,0,91.97773510553036,0,0
104.47858321160702,0,0,0,0,0,0,85.21484097733563,0,0
104.47507230628823,0,0,0,0,0,0,81.16446523786378,0,0
104.47193525362268,0,0,0,0,0,0,73.91505004440899,0,0
104.47163353869699,0,0,0,0,0,0,65.47602557258614,0,0
104.46866270734263,0,0,0,0,0,0,55.63225072884532,0,0
104.46787188045047,0,0,0,0,0,0,52.62864453941024,0,0
104.46771901090231,0,0,0,0,0,0,45.25407546836123,0,0
104.46245081996395,0,0,0,0,0,0,41.87318144600981,0,0
104.46031235359483,0,0,0,0,0,0,38.84998053440438,0,0
104.46031235359483,0,0,0,0,0,0,30.1508831648055,0,0
104.45754024924133,0,0,0,0,0,0,20.175823115914206,0,0
104.45684747563664,0,0,0,0,0,0,13.04397709288565,0,0
104.45376168982637,0,0,0,0,0,0,3.2610909148394747,0,0
104.45376168982637,0,0,0,0,0,0,0.0,0,0
104.45376168982637,0,0,0,0,0,0,0,0,0
